5 24 3.94 -11.52 -48.48 3.87 -11.22 -48.78 3.94 -11.51 -40.13 3.94 -20 -48.49
4 16 3.94 -11.52 -48.48 3.94 -11.51 -40.13 4.06 -11.93 -40.13 4.02 -11.81 -48.19
5 24 4.02 -11.81 -48.19 4.06 -11.93 -40.13 4.12 -12.11 -47.89 3.94 -11.52 -48.48
5 24 4.02 -11.81 -48.19 3.94 -11.52 -48.48 3.94 -11.51 -40.13 4.06 -20 -48.07
4 16 3.94 -8.48 -48.48 4.02 -8.19 -48.19 4.06 -8.07 -40.13 3.94 -8.49 -40.13
5 24 3.94 -8.48 -48.48 4.02 -8.19 -48.19 4.06 -8.07 -40.13 3.94 0 -48.49
5 24 4.02 -8.19 -48.19 4.06 -8.07 -40.13 3.94 -8.49 -40.13 4.12 -7.89 -47.89
3 16 4.02 -8.19 -48.19 4.12 -7.89 -47.89 4.06 -8.07 -40.13
2 24 4.02 -8.19 -48.19 4.12 -7.89 -47.89
5 24 4.12 -7.89 -47.89 4.06 -8.07 -40.13 4.02 -8.19 -48.19 4.21 -7.66 -40.13
3 16 4.06 -8.07 -40.13 4.12 -7.89 -47.89 4.21 -7.66 -40.13
5 24 4.12 -7.89 -47.89 4.21 -7.66 -40.13 4.06 -8.07 -40.13 4.23 -7.61 -47.61
3 16 4.12 -7.89 -47.89 4.23 -7.61 -47.61 4.21 -7.66 -40.13
2 24 4.12 -7.89 -47.89 4.23 -7.61 -47.61
5 24 4.23 -7.61 -47.61 4.21 -7.66 -40.13 4.12 -7.89 -47.89 4.35 -7.33 -47.33
4 16 4.21 -7.66 -40.13 4.23 -7.61 -47.61 4.35 -7.33 -47.33 4.38 -7.26 -40.13
2 24 4.23 -7.61 -47.61 4.35 -7.33 -47.33
5 24 4.35 -7.33 -47.33 4.38 -7.26 -40.13 4.21 -7.66 -40.13 4.49 -7.05 -47.05
3 16 4.38 -7.26 -40.13 4.35 -7.33 -47.33 4.49 -7.05 -47.05
2 24 4.35 -7.33 -47.33 4.49 -7.05 -47.05
5 24 4.49 -7.05 -47.05 4.38 -7.26 -40.13 4.35 -7.33 -47.33 4.59 -6.87 -40.13
3 16 4.38 -7.26 -40.13 4.49 -7.05 -47.05 4.59 -6.87 -40.13
5 24 4.49 -7.05 -47.05 4.59 -6.87 -40.13 4.38 -7.26 -40.13 4.64 -6.79 -46.79
3 16 4.59 -6.87 -40.13 4.49 -7.05 -47.05 4.64 -6.79 -46.79
2 24 4.49 -7.05 -47.05 4.64 -6.79 -46.79
5 24 4.64 -6.79 -46.79 4.59 -6.87 -40.13 4.49 -7.05 -47.05 4.8 -6.53 -46.53
4 16 4.59 -6.87 -40.13 4.64 -6.79 -46.79 4.8 -6.53 -46.53 4.82 -6.51 -40.13
2 24 4.64 -6.79 -46.79 4.8 -6.53 -46.53
5 24 4.8 -6.53 -46.53 4.82 -6.51 -40.13 4.59 -6.87 -40.13 4.98 -6.28 -46.28
3 16 4.82 -6.51 -40.13 4.8 -6.53 -46.53 4.98 -6.28 -46.28
2 24 4.8 -6.53 -46.53 4.98 -6.28 -46.28
5 24 4.98 -6.28 -46.28 4.82 -6.51 -40.13 4.8 -6.53 -46.53 5.07 -6.15 -40.13
3 16 4.82 -6.51 -40.13 4.98 -6.28 -46.28 5.07 -6.15 -40.13
5 24 4.98 -6.28 -46.28 5.07 -6.15 -40.13 4.82 -6.51 -40.13 5.17 -6.04 -46.03
3 16 5.07 -6.15 -40.13 4.98 -6.28 -46.28 5.17 -6.04 -46.03
2 24 4.98 -6.28 -46.28 5.17 -6.04 -46.03
5 24 5.17 -6.04 -46.03 5.07 -6.15 -40.13 4.98 -6.28 -46.28 5.36 -5.82 -40.13
3 16 5.07 -6.15 -40.13 5.17 -6.04 -46.03 5.36 -5.82 -40.13
5 24 5.17 -6.04 -46.03 5.36 -5.82 -40.13 5.07 -6.15 -40.13 5.37 -5.8 -45.8
3 16 5.36 -5.82 -40.13 5.17 -6.04 -46.03 5.37 -5.8 -45.8
2 24 5.17 -6.04 -46.03 5.37 -5.8 -45.8
5 24 5.37 -5.8 -45.8 5.36 -5.82 -40.13 5.17 -6.04 -46.03 5.58 -5.58 -45.58
4 16 5.36 -5.82 -40.13 5.37 -5.8 -45.8 5.58 -5.58 -45.58 5.66 -5.5 -40.13
2 24 5.37 -5.8 -45.8 5.58 -5.58 -45.58
5 24 5.58 -5.58 -45.58 5.66 -5.5 -40.13 5.36 -5.82 -40.13 5.8 -5.37 -45.37
3 16 5.66 -5.5 -40.13 5.58 -5.58 -45.58 5.8 -5.37 -45.37
2 24 5.58 -5.58 -45.58 5.8 -5.37 -45.37
5 24 5.8 -5.37 -45.37 5.66 -5.5 -40.13 5.58 -5.58 -45.58 5.98 -5.21 -40.13
3 16 5.66 -5.5 -40.13 5.8 -5.37 -45.37 5.98 -5.21 -40.13
5 24 5.8 -5.37 -45.37 5.98 -5.21 -40.13 5.66 -5.5 -40.13 6.04 -5.17 -45.17
3 16 5.98 -5.21 -40.13 5.8 -5.37 -45.37 6.04 -5.17 -45.17
2 24 5.8 -5.37 -45.37 6.04 -5.17 -45.17
5 24 6.04 -5.17 -45.17 5.98 -5.21 -40.13 5.8 -5.37 -45.37 6.28 -4.98 -44.98
4 16 5.98 -5.21 -40.13 6.04 -5.17 -45.17 6.28 -4.98 -44.98 6.33 -4.94 -40.13
2 24 6.04 -5.17 -45.17 6.28 -4.98 -44.98
5 24 6.28 -4.98 -44.98 6.33 -4.94 -40.13 5.98 -5.21 -40.13 6.53 -4.8 -44.8
3 16 6.33 -4.94 -40.13 6.28 -4.98 -44.98 6.53 -4.8 -44.8
2 24 6.28 -4.98 -44.98 6.53 -4.8 -44.8
5 24 6.53 -4.8 -44.8 6.33 -4.94 -40.13 6.28 -4.98 -44.98 6.69 -4.7 -40.13
3 16 6.33 -4.94 -40.13 6.53 -4.8 -44.8 6.69 -4.7 -40.13
5 24 6.53 -4.8 -44.8 6.69 -4.7 -40.13 6.33 -4.94 -40.13 6.79 -4.64 -44.64
3 16 6.69 -4.7 -40.13 6.53 -4.8 -44.8 6.79 -4.64 -44.64
2 24 6.53 -4.8 -44.8 6.79 -4.64 -44.64
5 24 6.79 -4.64 -44.64 6.69 -4.7 -40.13 6.53 -4.8 -44.8 7.05 -4.49 -44.49
4 16 6.69 -4.7 -40.13 6.79 -4.64 -44.64 7.05 -4.49 -44.49 7.07 -4.48 -40.13
2 24 6.79 -4.64 -44.64 7.05 -4.49 -44.49
5 24 7.05 -4.49 -44.49 7.07 -4.48 -40.13 6.69 -4.7 -40.13 7.33 -4.35 -44.35
3 16 7.07 -4.48 -40.13 7.05 -4.49 -44.49 7.33 -4.35 -44.35
2 24 7.05 -4.49 -44.49 7.33 -4.35 -44.35
5 24 7.33 -4.35 -44.35 7.07 -4.48 -40.13 7.05 -4.49 -44.49 7.46 -4.29 -40.13
3 16 7.07 -4.48 -40.13 7.33 -4.35 -44.35 7.46 -4.29 -40.13
5 24 7.33 -4.35 -44.35 7.46 -4.29 -40.13 7.07 -4.48 -40.13 7.61 -4.23 -44.23
3 16 7.46 -4.29 -40.13 7.33 -4.35 -44.35 7.61 -4.23 -44.23
2 24 7.33 -4.35 -44.35 7.61 -4.23 -44.23
5 24 7.61 -4.23 -44.23 7.46 -4.29 -40.13 7.33 -4.35 -44.35 7.86 -4.13 -40.13
3 16 7.46 -4.29 -40.13 7.61 -4.23 -44.23 7.86 -4.13 -40.13
5 24 7.61 -4.23 -44.23 7.86 -4.13 -40.13 7.46 -4.29 -40.13 7.89 -4.12 -44.12
3 16 7.86 -4.13 -40.13 7.61 -4.23 -44.23 7.89 -4.12 -44.12
2 24 7.61 -4.23 -44.23 7.89 -4.12 -44.12
5 24 7.89 -4.12 -44.12 7.86 -4.13 -40.13 7.61 -4.23 -44.23 8.19 -4.02 -44.02
4 16 7.86 -4.13 -40.13 7.89 -4.12 -44.12 8.19 -4.02 -44.02 8.28 -3.99 -40.13
2 24 7.89 -4.12 -44.12 8.19 -4.02 -44.02
5 24 8.19 -4.02 -44.02 8.28 -3.99 -40.13 7.86 -4.13 -40.13 8.48 -3.94 -43.94
3 16 8.28 -3.99 -40.13 8.19 -4.02 -44.02 8.48 -3.94 -43.94
2 24 8.19 -4.02 -44.02 8.48 -3.94 -43.94
5 24 8.48 -3.94 -43.94 8.28 -3.99 -40.13 8.19 -4.02 -44.02 8.7 -3.89 -40.13
3 16 8.28 -3.99 -40.13 8.48 -3.94 -43.94 8.7 -3.89 -40.13
5 24 8.48 -3.94 -43.94 8.7 -3.89 -40.13 8.28 -3.99 -40.13 8.78 -3.87 -43.87
3 16 8.7 -3.89 -40.13 8.48 -3.94 -43.94 8.78 -3.87 -43.87
2 24 8.48 -3.94 -43.94 8.78 -3.87 -43.87
5 24 8.78 -3.87 -43.87 8.7 -3.89 -40.13 8.48 -3.94 -43.94 9.08 -3.82 -43.82
4 16 8.7 -3.89 -40.13 8.78 -3.87 -43.87 9.08 -3.82 -43.82 9.13 -3.81 -40.13
2 24 8.78 -3.87 -43.87 9.08 -3.82 -43.82
5 24 9.08 -3.82 -43.82 9.13 -3.81 -40.13 8.7 -3.89 -40.13 9.39 -3.78 -43.78
3 16 9.13 -3.81 -40.13 9.08 -3.82 -43.82 9.39 -3.78 -43.78
2 24 9.08 -3.82 -43.82 9.39 -3.78 -43.78
5 24 9.39 -3.78 -43.78 9.13 -3.81 -40.13 9.08 -3.82 -43.82 9.56 -3.77 -40.13
3 16 9.13 -3.81 -40.13 9.39 -3.78 -43.78 9.56 -3.77 -40.13
5 24 9.39 -3.78 -43.78 9.56 -3.77 -40.13 9.13 -3.81 -40.13 9.69 -3.76 -43.76
3 16 9.56 -3.77 -40.13 9.39 -3.78 -43.78 9.69 -3.76 -43.76
2 24 9.39 -3.78 -43.78 9.69 -3.76 -43.76
5 24 9.69 -3.76 -43.76 9.56 -3.77 -40.13 9.39 -3.78 -43.78 10 -3.75 -40.13
3 16 9.56 -3.77 -40.13 9.69 -3.76 -43.76 10 -3.75 -40.13
5 24 9.69 -3.76 -43.76 10 -3.75 -40.13 9.56 -3.77 -40.13 10 -3.75 -43.75
3 16 10 -3.75 -40.13 9.69 -3.76 -43.76 10 -3.75 -43.75
2 24 9.69 -3.76 -43.76 10 -3.75 -43.75
5 24 10 -3.75 -43.75 10 -3.75 -40.13 9.69 -3.76 -43.76 10.31 -3.76 -43.76
3 16 10 -3.75 -40.13 10 -3.75 -43.75 10.31 -3.76 -43.76
2 24 10 -3.75 -43.75 10.31 -3.76 -43.76
5 24 10.31 -3.76 -43.76 10 -3.75 -40.13 10 -3.75 -43.75 10.44 -3.77 -40.13
3 16 10 -3.75 -40.13 10.31 -3.76 -43.76 10.44 -3.77 -40.13
5 24 10.31 -3.76 -43.76 10.44 -3.77 -40.13 10 -3.75 -40.13 10.61 -3.78 -43.78
3 16 10.44 -3.77 -40.13 10.31 -3.76 -43.76 10.61 -3.78 -43.78
2 24 10.31 -3.76 -43.76 10.61 -3.78 -43.78
5 24 10.61 -3.78 -43.78 10.44 -3.77 -40.13 10.31 -3.76 -43.76 10.87 -3.81 -40.13
3 16 10.44 -3.77 -40.13 10.61 -3.78 -43.78 10.87 -3.81 -40.13
5 24 10.61 -3.78 -43.78 10.87 -3.81 -40.13 10.44 -3.77 -40.13 10.92 -3.82 -43.82
3 16 10.87 -3.81 -40.13 10.61 -3.78 -43.78 10.92 -3.82 -43.82
2 24 10.61 -3.78 -43.78 10.92 -3.82 -43.82
5 24 10.92 -3.82 -43.82 10.87 -3.81 -40.13 10.61 -3.78 -43.78 11.22 -3.87 -43.87
4 16 10.87 -3.81 -40.13 10.92 -3.82 -43.82 11.22 -3.87 -43.87 11.3 -3.89 -40.13
2 24 10.92 -3.82 -43.82 11.22 -3.87 -43.87
5 24 11.22 -3.87 -43.87 11.3 -3.89 -40.13 10.87 -3.81 -40.13 11.52 -3.94 -43.94
3 16 11.3 -3.89 -40.13 11.22 -3.87 -43.87 11.52 -3.94 -43.94
2 24 11.22 -3.87 -43.87 11.52 -3.94 -43.94
5 24 11.52 -3.94 -43.94 11.3 -3.89 -40.13 11.22 -3.87 -43.87 11.72 -3.99 -40.13
3 16 11.3 -3.89 -40.13 11.52 -3.94 -43.94 11.72 -3.99 -40.13
5 24 11.52 -3.94 -43.94 11.72 -3.99 -40.13 11.3 -3.89 -40.13 11.81 -4.02 -44.02
3 16 11.72 -3.99 -40.13 11.52 -3.94 -43.94 11.81 -4.02 -44.02
2 24 11.52 -3.94 -43.94 11.81 -4.02 -44.02
5 24 11.81 -4.02 -44.02 11.72 -3.99 -40.13 11.52 -3.94 -43.94 12.11 -4.12 -44.12
4 16 11.72 -3.99 -40.13 11.81 -4.02 -44.02 12.11 -4.12 -44.12 12.14 -4.13 -40.13
2 24 11.81 -4.02 -44.02 12.11 -4.12 -44.12
5 24 12.11 -4.12 -44.12 12.14 -4.13 -40.13 11.72 -3.99 -40.13 12.39 -4.23 -44.23
3 16 12.14 -4.13 -40.13 12.11 -4.12 -44.12 12.39 -4.23 -44.23
2 24 12.11 -4.12 -44.12 12.39 -4.23 -44.23
5 24 12.39 -4.23 -44.23 12.14 -4.13 -40.13 12.11 -4.12 -44.12 12.54 -4.29 -40.13
3 16 12.14 -4.13 -40.13 12.39 -4.23 -44.23 12.54 -4.29 -40.13
5 24 12.39 -4.23 -44.23 12.54 -4.29 -40.13 12.14 -4.13 -40.13 12.67 -4.35 -44.35
3 16 12.54 -4.29 -40.13 12.39 -4.23 -44.23 12.67 -4.35 -44.35
2 24 12.39 -4.23 -44.23 12.67 -4.35 -44.35
5 24 12.67 -4.35 -44.35 12.54 -4.29 -40.13 12.39 -4.23 -44.23 12.93 -4.48 -40.13
3 16 12.54 -4.29 -40.13 12.67 -4.35 -44.35 12.93 -4.48 -40.13
5 24 12.67 -4.35 -44.35 12.93 -4.48 -40.13 12.54 -4.29 -40.13 12.95 -4.49 -44.49
3 16 12.93 -4.48 -40.13 12.67 -4.35 -44.35 12.95 -4.49 -44.49
2 24 12.67 -4.35 -44.35 12.95 -4.49 -44.49
5 24 12.95 -4.49 -44.49 12.93 -4.48 -40.13 12.67 -4.35 -44.35 13.21 -4.64 -44.64
4 16 12.93 -4.48 -40.13 12.95 -4.49 -44.49 13.21 -4.64 -44.64 13.31 -4.7 -40.13
2 24 12.95 -4.49 -44.49 13.21 -4.64 -44.64
5 24 13.21 -4.64 -44.64 13.31 -4.7 -40.13 12.93 -4.48 -40.13 13.47 -4.8 -44.8
3 16 13.31 -4.7 -40.13 13.21 -4.64 -44.64 13.47 -4.8 -44.8
2 24 13.21 -4.64 -44.64 13.47 -4.8 -44.8
5 24 13.47 -4.8 -44.8 13.31 -4.7 -40.13 13.21 -4.64 -44.64 13.67 -4.94 -40.13
3 16 13.31 -4.7 -40.13 13.47 -4.8 -44.8 13.67 -4.94 -40.13
5 24 13.47 -4.8 -44.8 13.67 -4.94 -40.13 13.31 -4.7 -40.13 13.72 -4.98 -44.98
3 16 13.67 -4.94 -40.13 13.47 -4.8 -44.8 13.72 -4.98 -44.98
2 24 13.47 -4.8 -44.8 13.72 -4.98 -44.98
5 24 13.72 -4.98 -44.98 13.67 -4.94 -40.13 13.47 -4.8 -44.8 13.97 -5.17 -45.17
4 16 13.67 -4.94 -40.13 13.72 -4.98 -44.98 13.97 -5.17 -45.17 14.02 -5.21 -40.13
2 24 13.72 -4.98 -44.98 13.97 -5.17 -45.17
5 24 13.97 -5.17 -45.17 14.02 -5.21 -40.13 13.67 -4.94 -40.13 14.2 -5.37 -45.37
3 16 14.02 -5.21 -40.13 13.97 -5.17 -45.17 14.2 -5.37 -45.37
2 24 13.97 -5.17 -45.17 14.2 -5.37 -45.37
5 24 14.2 -5.37 -45.37 14.02 -5.21 -40.13 13.97 -5.17 -45.17 14.34 -5.5 -40.13
3 16 14.02 -5.21 -40.13 14.2 -5.37 -45.37 14.34 -5.5 -40.13
5 24 14.2 -5.37 -45.37 14.34 -5.5 -40.13 14.02 -5.21 -40.13 14.42 -5.58 -45.58
3 16 14.34 -5.5 -40.13 14.2 -5.37 -45.37 14.42 -5.58 -45.58
2 24 14.2 -5.37 -45.37 14.42 -5.58 -45.58
5 24 14.42 -5.58 -45.58 14.34 -5.5 -40.13 14.2 -5.37 -45.37 14.63 -5.8 -45.8
4 16 14.34 -5.5 -40.13 14.42 -5.58 -45.58 14.63 -5.8 -45.8 14.64 -5.82 -40.13
2 24 14.42 -5.58 -45.58 14.63 -5.8 -45.8
5 24 14.63 -5.8 -45.8 14.64 -5.82 -40.13 14.34 -5.5 -40.13 14.83 -6.04 -46.03
3 16 14.64 -5.82 -40.13 14.63 -5.8 -45.8 14.83 -6.04 -46.03
2 24 14.63 -5.8 -45.8 14.83 -6.04 -46.03
5 24 14.83 -6.04 -46.03 14.64 -5.82 -40.13 14.63 -5.8 -45.8 14.93 -6.15 -40.13
3 16 14.64 -5.82 -40.13 14.83 -6.04 -46.03 14.93 -6.15 -40.13
5 24 14.83 -6.04 -46.03 14.93 -6.15 -40.13 14.64 -5.82 -40.13 15.02 -6.28 -46.28
3 16 14.93 -6.15 -40.13 14.83 -6.04 -46.03 15.02 -6.28 -46.28
2 24 14.83 -6.04 -46.03 15.02 -6.28 -46.28
5 24 15.02 -6.28 -46.28 14.93 -6.15 -40.13 14.83 -6.04 -46.03 15.18 -6.51 -40.13
3 16 14.93 -6.15 -40.13 15.02 -6.28 -46.28 15.18 -6.51 -40.13
5 24 15.02 -6.28 -46.28 15.18 -6.51 -40.13 14.93 -6.15 -40.13 15.2 -6.53 -46.53
3 16 15.18 -6.51 -40.13 15.02 -6.28 -46.28 15.2 -6.53 -46.53
2 24 15.02 -6.28 -46.28 15.2 -6.53 -46.53
5 24 15.2 -6.53 -46.53 15.18 -6.51 -40.13 15.02 -6.28 -46.28 15.36 -6.79 -46.79
4 16 15.18 -6.51 -40.13 15.2 -6.53 -46.53 15.36 -6.79 -46.79 15.41 -6.87 -40.13
2 24 15.2 -6.53 -46.53 15.36 -6.79 -46.79
5 24 15.36 -6.79 -46.79 15.41 -6.87 -40.13 15.18 -6.51 -40.13 15.51 -7.05 -47.05
3 16 15.41 -6.87 -40.13 15.36 -6.79 -46.79 15.51 -7.05 -47.05
2 24 15.36 -6.79 -46.79 15.51 -7.05 -47.05
5 24 15.51 -7.05 -47.05 15.41 -6.87 -40.13 15.36 -6.79 -46.79 15.62 -7.26 -40.13
3 16 15.41 -6.87 -40.13 15.51 -7.05 -47.05 15.62 -7.26 -40.13
5 24 15.51 -7.05 -47.05 15.62 -7.26 -40.13 15.41 -6.87 -40.13 15.65 -7.33 -47.33
3 16 15.62 -7.26 -40.13 15.51 -7.05 -47.05 15.65 -7.33 -47.33
2 24 15.51 -7.05 -47.05 15.65 -7.33 -47.33
5 24 15.65 -7.33 -47.33 15.62 -7.26 -40.13 15.51 -7.05 -47.05 15.77 -7.61 -47.61
4 16 15.62 -7.26 -40.13 15.65 -7.33 -47.33 15.77 -7.61 -47.61 15.79 -7.66 -40.13
2 24 15.65 -7.33 -47.33 15.77 -7.61 -47.61
5 24 15.77 -7.61 -47.61 15.79 -7.66 -40.13 15.62 -7.26 -40.13 15.88 -7.89 -47.89
3 16 15.79 -7.66 -40.13 15.77 -7.61 -47.61 15.88 -7.89 -47.89
2 24 15.77 -7.61 -47.61 15.88 -7.89 -47.89
5 24 15.88 -7.89 -47.89 15.79 -7.66 -40.13 15.77 -7.61 -47.61 15.94 -8.07 -40.13
3 16 15.79 -7.66 -40.13 15.88 -7.89 -47.89 15.94 -8.07 -40.13
5 24 15.88 -7.89 -47.89 15.94 -8.07 -40.13 15.79 -7.66 -40.13 15.98 -8.19 -48.19
3 16 15.94 -8.07 -40.13 15.88 -7.89 -47.89 15.98 -8.19 -48.19
2 24 15.88 -7.89 -47.89 15.98 -8.19 -48.19
5 24 15.98 -8.19 -48.19 15.94 -8.07 -40.13 15.88 -7.89 -47.89 16.06 -8.48 -48.48
4 16 15.94 -8.07 -40.13 15.98 -8.19 -48.19 16.06 -8.48 -48.48 16.06 -8.49 -40.13
5 24 15.98 -8.19 -48.19 16.06 -8.48 -48.48 16.06 -8.49 -40.13 15.94 0 -48.07
5 24 16.06 -8.48 -48.48 16.06 -8.49 -40.13 15.94 -8.07 -40.13 16.13 -8.78 -48.78
3 16 16.06 -8.49 -40.13 16.06 -8.48 -48.48 16.13 -8.78 -48.78
5 24 16.06 -8.48 -48.48 16.13 -8.78 -48.78 16.06 -8.49 -40.13 16.06 0 -48.49
5 24 16.13 -8.78 -48.78 16.06 -8.49 -40.13 16.06 -8.48 -48.48 16.15 -8.91 -40.13
3 16 16.06 -8.49 -40.13 16.13 -8.78 -48.78 16.15 -8.91 -40.13
5 24 16.13 -8.78 -48.78 16.15 -8.91 -40.13 16.06 -8.49 -40.13 16.18 -9.08 -49.08
3 16 16.15 -8.91 -40.13 16.13 -8.78 -48.78 16.18 -9.08 -49.08
5 24 16.13 -8.78 -48.78 16.18 -9.08 -49.08 16.15 -8.91 -40.13 16.15 0 -48.91
5 24 16.18 -9.08 -49.08 16.15 -8.91 -40.13 16.13 -8.78 -48.78 16.22 -9.35 -40.13
3 16 16.15 -8.91 -40.13 16.18 -9.08 -49.08 16.22 -9.35 -40.13
5 24 16.18 -9.08 -49.08 16.22 -9.35 -40.13 16.15 -8.91 -40.13 16.22 -9.39 -49.39
3 16 16.22 -9.35 -40.13 16.18 -9.08 -49.08 16.22 -9.39 -49.39
5 24 16.18 -9.08 -49.08 16.22 -9.39 -49.39 16.22 -9.35 -40.13 16.22 0 -49.35
5 24 16.22 -9.39 -49.39 16.22 -9.35 -40.13 16.18 -9.08 -49.08 16.25 -9.78 -40.13
3 16 16.22 -9.35 -40.13 16.22 -9.39 -49.39 16.25 -9.78 -40.13
5 24 16.22 -9.39 -49.39 16.25 -9.78 -40.13 16.22 -9.35 -40.13 16.25 -10 -50
3 16 16.25 -9.78 -40.13 16.22 -9.39 -49.39 16.25 -10 -50
5 24 16.22 -9.39 -49.39 16.25 -10 -50 16.25 -9.78 -40.13 16.25 0 -49.78
5 24 16.25 -10 -50 16.25 -9.78 -40.13 16.22 -9.39 -49.39 16.25 -10.22 -40.13
3 16 16.25 -9.78 -40.13 16.25 -10 -50 16.25 -10.22 -40.13
5 24 16.25 -10 -50 16.25 -10.22 -40.13 16.25 -9.78 -40.13 16.22 -10.61 -49.39
3 16 16.25 -10.22 -40.13 16.25 -10 -50 16.22 -10.61 -49.39
5 24 16.25 -10 -50 16.22 -10.61 -49.39 16.25 -10.22 -40.13 16.25 -20 -49.78
5 24 16.22 -10.61 -49.39 16.25 -10.22 -40.13 16.25 -10 -50 16.22 -10.65 -40.13
3 16 16.25 -10.22 -40.13 16.22 -10.61 -49.39 16.22 -10.65 -40.13
5 24 16.22 -10.61 -49.39 16.22 -10.65 -40.13 16.25 -10.22 -40.13 16.18 -10.92 -49.08
3 16 16.22 -10.65 -40.13 16.22 -10.61 -49.39 16.18 -10.92 -49.08
5 24 16.22 -10.61 -49.39 16.18 -10.92 -49.08 16.22 -10.65 -40.13 16.22 -20 -49.35
5 24 16.18 -10.92 -49.08 16.22 -10.65 -40.13 16.22 -10.61 -49.39 16.15 -11.09 -40.13
3 16 16.22 -10.65 -40.13 16.18 -10.92 -49.08 16.15 -11.09 -40.13
5 24 16.18 -10.92 -49.08 16.15 -11.09 -40.13 16.22 -10.65 -40.13 16.13 -11.22 -48.78
3 16 16.15 -11.09 -40.13 16.18 -10.92 -49.08 16.13 -11.22 -48.78
5 24 16.18 -10.92 -49.08 16.13 -11.22 -48.78 16.15 -11.09 -40.13 16.15 -20 -48.91
5 24 16.13 -11.22 -48.78 16.15 -11.09 -40.13 16.18 -10.92 -49.08 16.06 -11.51 -40.13
3 16 16.15 -11.09 -40.13 16.13 -11.22 -48.78 16.06 -11.51 -40.13
5 24 16.13 -11.22 -48.78 16.06 -11.51 -40.13 16.15 -11.09 -40.13 16.06 -11.52 -48.48
3 16 16.06 -11.51 -40.13 16.13 -11.22 -48.78 16.06 -11.52 -48.48
5 24 16.13 -11.22 -48.78 16.06 -11.52 -48.48 16.06 -11.51 -40.13 16.06 -20 -48.49
5 24 16.06 -11.52 -48.48 16.06 -11.51 -40.13 16.13 -11.22 -48.78 15.98 -11.81 -48.19
4 16 16.06 -11.51 -40.13 16.06 -11.52 -48.48 15.98 -11.81 -48.19 15.94 -11.93 -40.13
5 24 16.06 -11.52 -48.48 15.98 -11.81 -48.19 15.94 -11.93 -40.13 16.06 -20 -48.49
5 24 15.98 -11.81 -48.19 15.94 -11.93 -40.13 16.06 -11.51 -40.13 15.88 -12.11 -47.89
3 16 15.94 -11.93 -40.13 15.98 -11.81 -48.19 15.88 -12.11 -47.89
2 24 15.98 -11.81 -48.19 15.88 -12.11 -47.89
5 24 15.88 -12.11 -47.89 15.94 -11.93 -40.13 15.98 -11.81 -48.19 15.79 -12.34 -40.13
3 16 15.94 -11.93 -40.13 15.88 -12.11 -47.89 15.79 -12.34 -40.13
5 24 15.88 -12.11 -47.89 15.79 -12.34 -40.13 15.94 -11.93 -40.13 15.77 -12.39 -47.61
3 16 15.79 -12.34 -40.13 15.88 -12.11 -47.89 15.77 -12.39 -47.61
2 24 15.88 -12.11 -47.89 15.77 -12.39 -47.61
5 24 15.77 -12.39 -47.61 15.79 -12.34 -40.13 15.88 -12.11 -47.89 15.65 -12.67 -47.33
4 16 15.79 -12.34 -40.13 15.77 -12.39 -47.61 15.65 -12.67 -47.33 15.62 -12.74 -40.13
2 24 15.77 -12.39 -47.61 15.65 -12.67 -47.33
5 24 15.65 -12.67 -47.33 15.62 -12.74 -40.13 15.79 -12.34 -40.13 15.51 -12.95 -47.05
3 16 15.62 -12.74 -40.13 15.65 -12.67 -47.33 15.51 -12.95 -47.05
2 24 15.65 -12.67 -47.33 15.51 -12.95 -47.05
5 24 15.51 -12.95 -47.05 15.62 -12.74 -40.13 15.65 -12.67 -47.33 15.41 -13.13 -40.13
3 16 15.62 -12.74 -40.13 15.51 -12.95 -47.05 15.41 -13.13 -40.13
5 24 15.51 -12.95 -47.05 15.41 -13.13 -40.13 15.62 -12.74 -40.13 15.36 -13.21 -46.79
3 16 15.41 -13.13 -40.13 15.51 -12.95 -47.05 15.36 -13.21 -46.79
2 24 15.51 -12.95 -47.05 15.36 -13.21 -46.79
5 24 15.36 -13.21 -46.79 15.41 -13.13 -40.13 15.51 -12.95 -47.05 15.2 -13.47 -46.53
4 16 15.41 -13.13 -40.13 15.36 -13.21 -46.79 15.2 -13.47 -46.53 15.18 -13.49 -40.13
2 24 15.36 -13.21 -46.79 15.2 -13.47 -46.53
5 24 15.2 -13.47 -46.53 15.18 -13.49 -40.13 15.41 -13.13 -40.13 15.02 -13.72 -46.28
3 16 15.18 -13.49 -40.13 15.2 -13.47 -46.53 15.02 -13.72 -46.28
2 24 15.2 -13.47 -46.53 15.02 -13.72 -46.28
5 24 15.02 -13.72 -46.28 15.18 -13.49 -40.13 15.2 -13.47 -46.53 14.93 -13.85 -40.13
3 16 15.18 -13.49 -40.13 15.02 -13.72 -46.28 14.93 -13.85 -40.13
5 24 15.02 -13.72 -46.28 14.93 -13.85 -40.13 15.18 -13.49 -40.13 14.83 -13.97 -46.03
3 16 14.93 -13.85 -40.13 15.02 -13.72 -46.28 14.83 -13.97 -46.03
2 24 15.02 -13.72 -46.28 14.83 -13.97 -46.03
5 24 14.83 -13.97 -46.03 14.93 -13.85 -40.13 15.02 -13.72 -46.28 14.64 -14.18 -40.13
3 16 14.93 -13.85 -40.13 14.83 -13.97 -46.03 14.64 -14.18 -40.13
