5 24 -44.814 -30.6858 -25.7185 -46.078 -30.8103 -23.4764 -45.7998 -33.0655 -23.4764 -44.9765 -28.4815 -25.7185
4 16 -46.078 -30.8103 -23.4764 -44.814 -30.6858 -25.7185 -44.9765 -28.4815 -25.7185 -46.245 -28.5438 -23.4764
5 24 -44.814 -30.6858 -25.7185 -44.9765 -28.4815 -25.7185 -46.245 -28.5438 -23.4764 -43.442 -30.5505 -27.8955
5 24 -44.9765 -28.4815 -25.7185 -46.245 -28.5438 -23.4764 -46.078 -30.8103 -23.4764 -45.0307 -26.2718 -25.7185
4 16 -46.245 -28.5438 -23.4764 -44.9765 -28.4815 -25.7185 -45.0307 -26.2718 -25.7185 -46.3007 -26.2718 -23.4764
5 24 -44.9765 -28.4815 -25.7185 -45.0307 -26.2718 -25.7185 -46.3007 -26.2718 -23.4764 -43.5995 -28.4138 -27.8955
5 24 -45.0307 -26.2718 -25.7185 -46.3007 -26.2718 -23.4764 -46.245 -28.5438 -23.4764 -44.9765 -24.0623 -25.7185
4 16 -46.3007 -26.2718 -23.4764 -45.0307 -26.2718 -25.7185 -44.9765 -24.0623 -25.7185 -46.245 -24 -23.4764
5 24 -45.0307 -26.2718 -25.7185 -44.9765 -24.0623 -25.7185 -46.245 -24 -23.4764 -43.6522 -26.2718 -27.8955
5 24 -44.9765 -24.0623 -25.7185 -46.245 -24 -23.4764 -46.3007 -26.2718 -23.4764 -44.814 -21.8581 -25.7185
4 16 -46.245 -24 -23.4764 -44.9765 -24.0623 -25.7185 -44.814 -21.8581 -25.7185 -46.078 -21.7336 -23.4764
4 16 -42.3985 -41.4423 -25.7185 -41.1005 -40.9778 -27.8955 -41.7725 -38.9435 -27.8955 -43.0917 -39.3435 -25.7185
5 24 -41.1005 -40.9778 -27.8955 -41.7725 -38.9435 -27.8955 -43.0917 -39.3435 -25.7185 -39.7035 -40.478 -30.0022
5 24 -41.7725 -38.9435 -27.8955 -43.0917 -39.3435 -25.7185 -42.3985 -41.4423 -25.7185 -42.344 -36.8785 -27.8955
4 16 -43.0917 -39.3435 -25.7185 -41.7725 -38.9435 -27.8955 -42.344 -36.8785 -27.8955 -43.6812 -37.2135 -25.7185
5 24 -41.7725 -38.9435 -27.8955 -42.344 -36.8785 -27.8955 -43.6812 -37.2135 -25.7185 -40.3528 -38.5128 -30.0022
5 24 -42.344 -36.8785 -27.8955 -43.6812 -37.2135 -25.7185 -43.0917 -39.3435 -25.7185 -42.8135 -34.788 -27.8955
4 16 -43.6812 -37.2135 -25.7185 -42.344 -36.8785 -27.8955 -42.8135 -34.788 -27.8955 -44.1655 -35.057 -25.7185
5 24 -42.344 -36.8785 -27.8955 -42.8135 -34.788 -27.8955 -44.1655 -35.057 -25.7185 -40.9047 -36.518 -30.0022
5 24 -42.8135 -34.788 -27.8955 -44.1655 -35.057 -25.7185 -43.6812 -37.2135 -25.7185 -43.1797 -32.677 -27.8955
4 16 -44.1655 -35.057 -25.7185 -42.8135 -34.788 -27.8955 -43.1797 -32.677 -27.8955 -44.5433 -32.8793 -25.7185
5 24 -42.8135 -34.788 -27.8955 -43.1797 -32.677 -27.8955 -44.5433 -32.8793 -25.7185 -41.3582 -34.4985 -30.0022
5 24 -43.1797 -32.677 -27.8955 -44.5433 -32.8793 -25.7185 -44.1655 -35.057 -25.7185 -43.442 -30.5505 -27.8955
4 16 -44.5433 -32.8793 -25.7185 -43.1797 -32.677 -27.8955 -43.442 -30.5505 -27.8955 -44.814 -30.6858 -25.7185
5 24 -43.1797 -32.677 -27.8955 -43.442 -30.5505 -27.8955 -44.814 -30.6858 -25.7185 -41.712 -32.4593 -30.0022
5 24 -43.442 -30.5505 -27.8955 -44.814 -30.6858 -25.7185 -44.5433 -32.8793 -25.7185 -43.5995 -28.4138 -27.8955
4 16 -44.814 -30.6858 -25.7185 -43.442 -30.5505 -27.8955 -43.5995 -28.4138 -27.8955 -44.9765 -28.4815 -25.7185
5 24 -43.442 -30.5505 -27.8955 -43.5995 -28.4138 -27.8955 -44.9765 -28.4815 -25.7185 -41.9653 -30.405 -30.0022
5 24 -43.5995 -28.4138 -27.8955 -44.9765 -28.4815 -25.7185 -44.814 -30.6858 -25.7185 -43.6522 -26.2718 -27.8955
4 16 -44.9765 -28.4815 -25.7185 -43.5995 -28.4138 -27.8955 -43.6522 -26.2718 -27.8955 -45.0307 -26.2718 -25.7185
5 24 -43.5995 -28.4138 -27.8955 -43.6522 -26.2718 -27.8955 -45.0307 -26.2718 -25.7185 -42.1175 -28.341 -30.0022
5 24 -43.6522 -26.2718 -27.8955 -45.0307 -26.2718 -25.7185 -44.9765 -28.4815 -25.7185 -43.5995 -24.13 -27.8955
4 16 -45.0307 -26.2718 -25.7185 -43.6522 -26.2718 -27.8955 -43.5995 -24.13 -27.8955 -44.9765 -24.0623 -25.7185
4 16 -42.1685 -26.2718 -30.0022 -43.6522 -26.2718 -27.8955 -43.5995 -28.4138 -27.8955 -42.1175 -28.341 -30.0022
5 24 -43.5995 -28.4138 -27.8955 -42.1175 -28.341 -30.0022 -42.1685 -26.2718 -30.0022 -43.442 -30.5505 -27.8955
4 16 -40.5343 -28.2633 -32.0337 -42.1175 -28.341 -30.0022 -41.9653 -30.405 -30.0022 -40.3878 -30.2498 -32.0337
5 24 -41.9653 -30.405 -30.0022 -42.1175 -28.341 -30.0022 -43.5995 -28.4138 -27.8955 -40.3878 -30.2498 -32.0337
5 24 -41.9653 -30.405 -30.0022 -40.3878 -30.2498 -32.0337 -40.5343 -28.2633 -32.0337 -41.712 -32.4593 -30.0022
4 16 -38.7125 -30.0848 -33.985 -40.3878 -30.2498 -32.0337 -40.1438 -32.2268 -32.0337 -38.479 -31.9798 -33.985
5 24 -40.1438 -32.2268 -32.0337 -40.3878 -30.2498 -32.0337 -41.9653 -30.405 -30.0022 -38.479 -31.9798 -33.985
5 24 -40.1438 -32.2268 -32.0337 -38.479 -31.9798 -33.985 -38.7125 -30.0848 -33.985 -39.8032 -34.1893 -32.0337
4 16 -36.7212 -31.719 -35.8512 -38.479 -31.9798 -33.985 -38.1525 -33.861 -33.985 -36.4098 -33.5143 -35.8512
5 24 -38.1525 -33.861 -33.985 -38.479 -31.9798 -33.985 -40.1438 -32.2268 -32.0337 -36.4098 -33.5143 -35.8512
5 24 -38.1525 -33.861 -33.985 -36.4098 -33.5143 -35.8512 -36.7212 -31.719 -35.8512 -37.7343 -35.7238 -33.985
4 16 -34.5795 -33.1503 -37.628 -36.4098 -33.5143 -35.8512 -36.0105 -35.292 -35.8512 -34.2002 -34.8385 -37.628
5 24 -36.0105 -35.292 -35.8512 -36.4098 -33.5143 -35.8512 -38.1525 -33.861 -33.985 -34.2002 -34.8385 -37.628
5 24 -36.0105 -35.292 -35.8512 -34.2002 -34.8385 -37.628 -34.5795 -33.1503 -37.628 -35.5245 -37.0483 -35.8512
4 16 -32.3075 -34.3645 -39.3112 -34.2002 -34.8385 -37.628 -33.7387 -36.5065 -37.628 -31.8715 -35.94 -39.3112
5 24 -33.7387 -36.5065 -37.628 -34.2002 -34.8385 -37.628 -36.0105 -35.292 -35.8512 -31.8715 -35.94 -39.3112
5 24 -33.7387 -36.5065 -37.628 -31.8715 -35.94 -39.3112 -32.3075 -34.3645 -39.3112 -33.1957 -38.1495 -37.628
4 16 -29.9275 -35.3503 -40.8965 -31.8715 -35.94 -39.3112 -31.3588 -37.4923 -39.3112 -29.446 -36.8078 -40.8965
5 24 -31.3588 -37.4923 -39.3112 -31.8715 -35.94 -39.3112 -33.7387 -36.5065 -37.628 -29.446 -36.8078 -40.8965
5 24 -31.3588 -37.4923 -39.3112 -29.446 -36.8078 -40.8965 -29.9275 -35.3503 -40.8965 -30.7705 -39.0175 -39.3112
4 16 -27.4625 -36.098 -42.3802 -29.446 -36.8078 -40.8965 -28.8935 -38.24 -40.8965 -26.9473 -37.4338 -42.3802
5 24 -28.8935 -38.24 -40.8965 -29.446 -36.8078 -40.8965 -31.3588 -37.4923 -39.3112 -26.9473 -37.4338 -42.3802
5 24 -28.8935 -38.24 -40.8965 -26.9473 -37.4338 -42.3802 -27.4625 -36.098 -42.3802 -28.2715 -39.6433 -40.8965
4 16 -24.9359 -36.6008 -43.759 -26.9473 -37.4338 -42.3802 -26.367 -38.7425 -42.3802 -24.399 -37.8118 -43.759
5 24 -26.367 -38.7425 -42.3802 -26.9473 -37.4338 -42.3802 -28.8935 -38.24 -40.8965 -24.399 -37.8118 -43.759
5 24 -26.367 -38.7425 -42.3802 -24.399 -37.8118 -43.759 -24.9359 -36.6008 -43.759 -25.7235 -40.0213 -42.3802
4 16 -22.3722 -36.8533 -45.029 -24.399 -37.8118 -43.759 -23.8034 -38.995 -43.759 -21.8261 -37.9383 -45.029
5 24 -23.8034 -38.995 -43.759 -24.399 -37.8118 -43.759 -26.367 -38.7425 -42.3802 -21.8261 -37.9383 -45.029
5 24 -23.8034 -38.995 -43.759 -21.8261 -37.9383 -45.029 -22.3722 -36.8533 -45.029 -23.1504 -40.1478 -43.759
4 16 -19.7962 -36.8533 -46.1875 -21.8261 -37.9383 -45.029 -21.2274 -38.995 -45.029 -19.2531 -37.8118 -46.1875
5 24 -21.2274 -38.995 -45.029 -21.8261 -37.9383 -45.029 -23.8034 -38.995 -43.759 -19.2531 -37.8118 -46.1875
5 24 -21.2274 -38.995 -45.029 -19.2531 -37.8118 -46.1875 -19.7962 -36.8533 -46.1875 -20.5775 -40.0213 -45.029
4 16 -17.2325 -36.6008 -47.2317 -19.2531 -37.8118 -46.1875 -18.6637 -38.7425 -46.1875 -16.705 -37.4338 -47.2317
5 24 -18.6637 -38.7425 -46.1875 -19.2531 -37.8118 -46.1875 -21.2274 -38.995 -45.029 -16.705 -37.4338 -47.2317
5 24 -18.6637 -38.7425 -46.1875 -16.705 -37.4338 -47.2317 -17.2325 -36.6008 -47.2317 -18.0293 -39.6433 -46.1875
4 16 -14.706 -36.098 -48.1592 -16.705 -37.4338 -47.2317 -16.1371 -38.24 -47.2317 -14.2061 -36.8078 -48.1592
5 24 -16.1371 -38.24 -47.2317 -16.705 -37.4338 -47.2317 -18.6637 -38.7425 -46.1875 -14.2061 -36.8078 -48.1592
5 24 -16.1371 -38.24 -47.2317 -14.2061 -36.8078 -48.1592 -14.706 -36.098 -48.1592 -15.5305 -39.0175 -47.2317
4 16 -12.2409 -35.3503 -48.9675 -14.2061 -36.8078 -48.1592 -13.672 -37.4923 -48.1592 -11.7806 -35.94 -48.9675
5 24 -13.672 -37.4923 -48.1592 -14.2061 -36.8078 -48.1592 -16.1371 -38.24 -47.2317 -11.7806 -35.94 -48.9675
5 24 -13.672 -37.4923 -48.1592 -11.7806 -35.94 -48.9675 -12.2409 -35.3503 -48.9675 -13.105 -38.1495 -48.1592
4 16 -9.86088 -34.3645 -49.6547 -11.7806 -35.94 -48.9675 -11.292 -36.5065 -48.9675 -9.45192 -34.8385 -49.6547
5 24 -11.292 -36.5065 -48.9675 -11.7806 -35.94 -48.9675 -13.672 -37.4923 -48.1592 -9.45192 -34.8385 -49.6547
4 16 -7.589 -33.1503 -50.2192 -9.45192 -34.8385 -49.6547 -9.02018 -35.292 -49.6547 -7.24235 -33.5143 -50.2192
5 24 -9.02018 -35.292 -49.6547 -9.45192 -34.8385 -49.6547 -11.292 -36.5065 -48.9675 -7.24235 -33.5143 -50.2192
4 16 -5.4471 -31.719 -50.66 -7.24235 -33.5143 -50.2192 -6.87828 -33.861 -50.2192 -5.17325 -31.9798 -50.66
5 24 -6.87828 -33.861 -50.2192 -7.24235 -33.5143 -50.2192 -9.02018 -35.292 -49.6547 -5.17325 -31.9798 -50.66
4 16 -40.583 -26.2718 -32.0337 -38.9 -26.2718 -33.985 -38.853 -24.3632 -33.985 -40.5343 -24.2806 -32.0337
5 24 -38.9 -26.2718 -33.985 -38.853 -24.3632 -33.985 -40.5343 -24.2806 -32.0337 -37.123 -26.2718 -35.8512
5 24 -38.853 -24.3632 -33.985 -40.5343 -24.2806 -32.0337 -40.583 -26.2718 -32.0337 -38.7125 -22.459 -33.985
4 16 -40.5343 -24.2806 -32.0337 -38.853 -24.3632 -33.985 -38.7125 -22.459 -33.985 -40.3878 -22.2941 -32.0337
5 24 -38.853 -24.3632 -33.985 -38.7125 -22.459 -33.985 -40.3878 -22.2941 -32.0337 -37.0785 -24.4503 -35.8512
5 24 -38.7125 -22.459 -33.985 -40.3878 -22.2941 -32.0337 -40.5343 -24.2806 -32.0337 -38.479 -20.5641 -33.985
5 24 -40.3878 -22.2941 -32.0337 -40.5343 -24.2806 -32.0337 -38.853 -24.3632 -33.985 -41.9653 -22.1387 -30.0022
4 16 -40.3878 -22.2941 -32.0337 -38.7125 -22.459 -33.985 -38.479 -20.5641 -33.985 -40.1438 -20.3171 -32.0337
5 24 -38.7125 -22.459 -33.985 -38.479 -20.5641 -33.985 -40.1438 -20.3171 -32.0337 -36.9442 -22.6332 -35.8512
5 24 -38.479 -20.5641 -33.985 -40.1438 -20.3171 -32.0337 -40.3878 -22.2941 -32.0337 -38.1525 -18.6829 -33.985
5 24 -40.1438 -20.3171 -32.0337 -40.3878 -22.2941 -32.0337 -38.7125 -22.459 -33.985 -41.712 -20.0845 -30.0022
4 16 -40.1438 -20.3171 -32.0337 -38.479 -20.5641 -33.985 -38.1525 -18.6829 -33.985 -39.8032 -18.3545 -32.0337
5 24 -38.479 -20.5641 -33.985 -38.1525 -18.6829 -33.985 -39.8032 -18.3545 -32.0337 -36.7212 -20.8248 -35.8512
5 24 -38.1525 -18.6829 -33.985 -39.8032 -18.3545 -32.0337 -40.1438 -20.3171 -32.0337 -37.7343 -16.82 -33.985
5 24 -39.8032 -18.3545 -32.0337 -40.1438 -20.3171 -32.0337 -38.479 -20.5641 -33.985 -41.3582 -18.0452 -30.0022
4 16 -39.8032 -18.3545 -32.0337 -38.1525 -18.6829 -33.985 -37.7343 -16.82 -33.985 -39.3668 -16.411 -32.0337
5 24 -39.3668 -16.411 -32.0337 -39.8032 -18.3545 -32.0337 -38.1525 -18.6829 -33.985 -40.9047 -16.0258 -30.0022
4 16 -38.853 -28.1805 -33.985 -37.0785 -28.0935 -35.8512 -37.123 -26.2718 -35.8512 -38.9 -26.2718 -33.985
5 24 -37.0785 -28.0935 -35.8512 -37.123 -26.2718 -35.8512 -38.9 -26.2718 -33.985 -35.2145 -28.0018 -37.628
5 24 -37.123 -26.2718 -35.8512 -38.9 -26.2718 -33.985 -38.853 -28.1805 -33.985 -37.0785 -24.4503 -35.8512
4 16 -38.9 -26.2718 -33.985 -37.123 -26.2718 -35.8512 -37.0785 -24.4503 -35.8512 -38.853 -24.3632 -33.985
5 24 -37.123 -26.2718 -35.8512 -37.0785 -24.4503 -35.8512 -38.853 -24.3632 -33.985 -35.2568 -26.2718 -37.628
5 24 -37.0785 -24.4503 -35.8512 -38.853 -24.3632 -33.985 -38.9 -26.2718 -33.985 -36.9442 -22.6332 -35.8512
4 16 -38.853 -24.3632 -33.985 -37.0785 -24.4503 -35.8512 -36.9442 -22.6332 -35.8512 -38.7125 -22.459 -33.985
5 24 -37.0785 -24.4503 -35.8512 -36.9442 -22.6332 -35.8512 -38.7125 -22.459 -33.985 -35.2145 -24.5419 -37.628
5 24 -36.9442 -22.6332 -35.8512 -38.7125 -22.459 -33.985 -38.853 -24.3632 -33.985 -36.7212 -20.8248 -35.8512
4 16 -38.7125 -22.459 -33.985 -36.9442 -22.6332 -35.8512 -36.7212 -20.8248 -35.8512 -38.479 -20.5641 -33.985
5 24 -36.9442 -22.6332 -35.8512 -36.7212 -20.8248 -35.8512 -38.479 -20.5641 -33.985 -35.087 -22.8161 -37.628
5 24 -36.7212 -20.8248 -35.8512 -38.479 -20.5641 -33.985 -38.7125 -22.459 -33.985 -36.4098 -19.0295 -35.8512
4 16 -38.479 -20.5641 -33.985 -36.7212 -20.8248 -35.8512 -36.4098 -19.0295 -35.8512 -38.1525 -18.6829 -33.985
4 16 -36.9442 -29.9105 -35.8512 -35.087 -29.7278 -37.628 -35.2145 -28.0018 -37.628 -37.0785 -28.0935 -35.8512
5 24 -35.087 -29.7278 -37.628 -35.2145 -28.0018 -37.628 -37.0785 -28.0935 -35.8512 -33.1453 -29.5365 -39.3113
5 24 -35.2145 -28.0018 -37.628 -37.0785 -28.0935 -35.8512 -36.9442 -29.9105 -35.8512 -35.2568 -26.2718 -37.628
4 16 -37.0785 -28.0935 -35.8512 -35.2145 -28.0018 -37.628 -35.2568 -26.2718 -37.628 -37.123 -26.2718 -35.8512
5 24 -35.2145 -28.0018 -37.628 -35.2568 -26.2718 -37.628 -37.123 -26.2718 -35.8512 -33.2655 -27.906 -39.3113
5 24 -35.2568 -26.2718 -37.628 -37.123 -26.2718 -35.8512 -37.0785 -28.0935 -35.8512 -35.2145 -24.5419 -37.628
4 16 -37.123 -26.2718 -35.8512 -35.2568 -26.2718 -37.628 -35.2145 -24.5419 -37.628 -37.0785 -24.4503 -35.8512
5 24 -35.2568 -26.2718 -37.628 -35.2145 -24.5419 -37.628 -37.0785 -24.4503 -35.8512 -33.3058 -26.2718 -39.3113
5 24 -35.2145 -24.5419 -37.628 -37.0785 -24.4503 -35.8512 -37.123 -26.2718 -35.8512 -35.087 -22.8161 -37.628
4 16 -37.0785 -24.4503 -35.8512 -35.2145 -24.5419 -37.628 -35.087 -22.8161 -37.628 -36.9442 -22.6332 -35.8512
5 24 -35.2145 -24.5419 -37.628 -35.087 -22.8161 -37.628 -36.9442 -22.6332 -35.8512 -33.2655 -24.6377 -39.3113
5 24 -35.087 -22.8161 -37.628 -36.9442 -22.6332 -35.8512 -37.0785 -24.4503 -35.8512 -34.8753 -21.0986 -37.628
4 16 -36.9442 -22.6332 -35.8512 -35.087 -22.8161 -37.628 -34.8753 -21.0986 -37.628 -36.7212 -20.8248 -35.8512
4 16 -34.8753 -31.4453 -37.628 -32.9453 -31.1588 -39.3112 -33.1453 -29.5365 -39.3113 -35.087 -29.7278 -37.628
5 24 -32.9453 -31.1588 -39.3112 -33.1453 -29.5365 -39.3113 -35.087 -29.7278 -37.628 -30.9357 -30.8608 -40.8965
5 24 -33.1453 -29.5365 -39.3113 -35.087 -29.7278 -37.628 -34.8753 -31.4453 -37.628 -33.2655 -27.906 -39.3113
4 16 -35.087 -29.7278 -37.628 -33.1453 -29.5365 -39.3113 -33.2655 -27.906 -39.3113 -35.2145 -28.0018 -37.628
5 24 -33.1453 -29.5365 -39.3113 -33.2655 -27.906 -39.3113 -35.2145 -28.0018 -37.628 -31.1235 -29.3373 -40.8965
5 24 -33.2655 -27.906 -39.3113 -35.2145 -28.0018 -37.628 -35.087 -29.7278 -37.628 -33.3058 -26.2718 -39.3113
4 16 -35.2145 -28.0018 -37.628 -33.2655 -27.906 -39.3113 -33.3058 -26.2718 -39.3113 -35.2568 -26.2718 -37.628
5 24 -33.2655 -27.906 -39.3113 -33.3058 -26.2718 -39.3113 -35.2568 -26.2718 -37.628 -31.2365 -27.8065 -40.8965
5 24 -33.3058 -26.2718 -39.3113 -35.2568 -26.2718 -37.628 -35.2145 -28.0018 -37.628 -33.2655 -24.6377 -39.3113
4 16 -35.2568 -26.2718 -37.628 -33.3058 -26.2718 -39.3113 -33.2655 -24.6377 -39.3113 -35.2145 -24.5419 -37.628
5 24 -33.3058 -26.2718 -39.3113 -33.2655 -24.6377 -39.3113 -35.2145 -24.5419 -37.628 -31.2743 -26.2718 -40.8965
5 24 -33.2655 -24.6377 -39.3113 -35.2145 -24.5419 -37.628 -35.2568 -26.2718 -37.628 -33.1453 -23.0074 -39.3113
4 16 -35.2145 -24.5419 -37.628 -33.2655 -24.6377 -39.3113 -33.1453 -23.0074 -39.3113 -35.087 -22.8161 -37.628
4 16 -32.6658 -32.7695 -39.3112 -30.6732 -32.3733 -40.8965 -30.9357 -30.8608 -40.8965 -32.9453 -31.1588 -39.3112
5 24 -30.6732 -32.3733 -40.8965 -30.9357 -30.8608 -40.8965 -32.9453 -31.1588 -39.3112 -28.607 -31.9623 -42.3802
5 24 -30.9357 -30.8608 -40.8965 -32.9453 -31.1588 -39.3112 -32.6658 -32.7695 -39.3112 -31.1235 -29.3373 -40.8965
4 16 -32.9453 -31.1588 -39.3112 -30.9357 -30.8608 -40.8965 -31.1235 -29.3373 -40.8965 -33.1453 -29.5365 -39.3113
5 24 -30.9357 -30.8608 -40.8965 -31.1235 -29.3373 -40.8965 -33.1453 -29.5365 -39.3113 -28.8517 -30.5518 -42.3802
5 24 -31.1235 -29.3373 -40.8965 -33.1453 -29.5365 -39.3113 -32.9453 -31.1588 -39.3112 -31.2365 -27.8065 -40.8965
4 16 -33.1453 -29.5365 -39.3113 -31.1235 -29.3373 -40.8965 -31.2365 -27.8065 -40.8965 -33.2655 -27.906 -39.3113
5 24 -31.1235 -29.3373 -40.8965 -31.2365 -27.8065 -40.8965 -33.2655 -27.906 -39.3113 -29.027 -29.1308 -42.3802
5 24 -31.2365 -27.8065 -40.8965 -33.2655 -27.906 -39.3113 -33.1453 -29.5365 -39.3113 -31.2743 -26.2718 -40.8965
4 16 -33.2655 -27.906 -39.3113 -31.2365 -27.8065 -40.8965 -31.2743 -26.2718 -40.8965 -33.3058 -26.2718 -39.3113
5 24 -31.2365 -27.8065 -40.8965 -31.2743 -26.2718 -40.8965 -33.3058 -26.2718 -39.3113 -29.1323 -27.703 -42.3802
5 24 -31.2743 -26.2718 -40.8965 -33.3058 -26.2718 -39.3113 -33.2655 -27.906 -39.3113 -31.2365 -24.7373 -40.8965
4 16 -33.3058 -26.2718 -39.3113 -31.2743 -26.2718 -40.8965 -31.2365 -24.7373 -40.8965 -33.2655 -24.6377 -39.3113
4 16 -29.1675 -26.2718 -42.3802 -31.2743 -26.2718 -40.8965 -31.2365 -27.8065 -40.8965 -29.1323 -27.703 -42.3802
5 24 -31.2365 -27.8065 -40.8965 -29.1323 -27.703 -42.3802 -29.1675 -26.2718 -42.3802 -31.1235 -29.3373 -40.8965
4 16 -26.958 -27.5963 -43.759 -29.1323 -27.703 -42.3802 -29.027 -29.1308 -42.3802 -26.8605 -28.9175 -43.759
5 24 -29.027 -29.1308 -42.3802 -29.1323 -27.703 -42.3802 -31.2365 -27.8065 -40.8965 -26.8605 -28.9175 -43.759
5 24 -29.027 -29.1308 -42.3802 -26.8605 -28.9175 -43.759 -26.958 -27.5963 -43.759 -28.8517 -30.5518 -42.3802
4 16 -24.6292 -28.6978 -45.029 -26.8605 -28.9175 -43.759 -26.6982 -30.2323 -43.759 -24.4805 -29.9033 -45.029
5 24 -26.6982 -30.2323 -43.759 -26.8605 -28.9175 -43.759 -29.027 -29.1308 -42.3802 -24.4805 -29.9033 -45.029
5 24 -26.6982 -30.2323 -43.759 -24.4805 -29.9033 -45.029 -24.6292 -28.6978 -45.029 -26.4718 -31.5375 -43.759
4 16 -22.2037 -29.5655 -46.1875 -24.4805 -29.9033 -45.029 -24.2728 -31.1 -45.029 -22.0153 -30.651 -46.1875
5 24 -24.2728 -31.1 -45.029 -24.4805 -29.9033 -45.029 -26.6982 -30.2323 -43.759 -22.0153 -30.651 -46.1875
5 24 -24.2728 -31.1 -45.029 -22.0153 -30.651 -46.1875 -22.2037 -29.5655 -46.1875 -24.0067 -32.2853 -45.029
4 16 -19.7049 -30.1915 -47.2317 -22.0153 -30.651 -46.1875 -21.774 -31.726 -46.1875 -19.4888 -31.1535 -47.2317
5 24 -21.774 -31.726 -46.1875 -22.0153 -30.651 -46.1875 -24.2728 -31.1 -45.029 -19.4888 -31.1535 -47.2317
5 24 -21.774 -31.726 -46.1875 -19.4888 -31.1535 -47.2317 -19.7049 -30.1915 -47.2317 -21.4801 -32.7878 -46.1875
4 16 -17.1567 -30.5695 -48.1592 -19.4888 -31.1535 -47.2317 -19.2258 -32.104 -47.2317 -16.9251 -31.406 -48.1592
5 24 -19.2258 -32.104 -47.2317 -19.4888 -31.1535 -47.2317 -21.774 -31.726 -46.1875 -16.9251 -31.406 -48.1592
5 24 -19.2258 -32.104 -47.2317 -16.9251 -31.406 -48.1592 -17.1567 -30.5695 -48.1592 -18.9165 -33.0403 -47.2317
4 16 -14.5837 -30.6958 -48.9675 -16.9251 -31.406 -48.1592 -16.6528 -32.2303 -48.1592 -14.3491 -31.406 -48.9675
5 24 -16.6528 -32.2303 -48.1592 -16.9251 -31.406 -48.1592 -19.2258 -32.104 -47.2317 -14.3491 -31.406 -48.9675
5 24 -16.6528 -32.2303 -48.1592 -14.3491 -31.406 -48.9675 -14.5837 -30.6958 -48.9675 -16.3404 -33.0403 -48.1592
4 16 -12.0108 -30.5695 -49.6547 -14.3491 -31.406 -48.9675 -14.0799 -32.104 -48.9675 -11.7854 -31.1535 -49.6547
5 24 -14.0799 -32.104 -48.9675 -14.3491 -31.406 -48.9675 -16.6528 -32.2303 -48.1592 -11.7854 -31.1535 -49.6547
5 24 -14.0799 -32.104 -48.9675 -11.7854 -31.1535 -49.6547 -12.0108 -30.5695 -49.6547 -13.7767 -32.7878 -48.9675
4 16 -9.4626 -30.1915 -50.2192 -11.7854 -31.1535 -49.6547 -11.5317 -31.726 -49.6547 -9.25887 -30.651 -50.2192
5 24 -11.5317 -31.726 -49.6547 -11.7854 -31.1535 -49.6547 -14.0799 -32.104 -48.9675 -9.25887 -30.651 -50.2192
4 16 -6.96375 -29.5655 -50.66 -9.25887 -30.651 -50.2192 -9.03285 -31.1 -50.2192 -6.79375 -29.9033 -50.66
5 24 -9.03285 -31.1 -50.2192 -9.25887 -30.651 -50.2192 -11.5317 -31.726 -49.6547 -6.79375 -29.9033 -50.66
4 16 -26.9905 -26.2718 -43.759 -24.7483 -26.2718 -45.029 -24.7185 -25.0575 -45.029 -26.958 -24.9475 -43.759
5 24 -24.7483 -26.2718 -45.029 -24.7185 -25.0575 -45.029 -26.958 -24.9475 -43.759 -22.4466 -26.2718 -46.1875
5 24 -24.7185 -25.0575 -45.029 -26.958 -24.9475 -43.759 -26.9905 -26.2718 -43.759 -24.6292 -23.8461 -45.029
4 16 -26.958 -24.9475 -43.759 -24.7185 -25.0575 -45.029 -24.6292 -23.8461 -45.029 -26.8605 -23.6264 -43.759
5 24 -24.7185 -25.0575 -45.029 -24.6292 -23.8461 -45.029 -26.8605 -23.6264 -43.759 -22.4196 -25.1705 -46.1875
5 24 -24.6292 -23.8461 -45.029 -26.8605 -23.6264 -43.759 -26.958 -24.9475 -43.759 -24.4805 -22.6406 -45.029
5 24 -26.8605 -23.6264 -43.759 -26.958 -24.9475 -43.759 -24.7185 -25.0575 -45.029 -29.027 -23.413 -42.3802
4 16 -26.8605 -23.6264 -43.759 -24.6292 -23.8461 -45.029 -24.4805 -22.6406 -45.029 -26.6982 -22.3116 -43.759
5 24 -24.6292 -23.8461 -45.029 -24.4805 -22.6406 -45.029 -26.6982 -22.3116 -43.759 -22.3386 -24.0717 -46.1875
5 24 -24.4805 -22.6406 -45.029 -26.6982 -22.3116 -43.759 -26.8605 -23.6264 -43.759 -24.2728 -21.4437 -45.029
5 24 -26.6982 -22.3116 -43.759 -26.8605 -23.6264 -43.759 -24.6292 -23.8461 -45.029 -28.8517 -21.9921 -42.3802
4 16 -26.6982 -22.3116 -43.759 -24.4805 -22.6406 -45.029 -24.2728 -21.4437 -45.029 -26.4718 -21.0063 -43.759
5 24 -24.4805 -22.6406 -45.029 -24.2728 -21.4437 -45.029 -26.4718 -21.0063 -43.759 -22.2037 -22.9783 -46.1875
5 24 -24.2728 -21.4437 -45.029 -26.4718 -21.0063 -43.759 -26.6982 -22.3116 -43.759 -24.0067 -20.2585 -45.029
5 24 -26.4718 -21.0063 -43.759 -26.6982 -22.3116 -43.759 -24.4805 -22.6406 -45.029 -28.607 -20.5816 -42.3802
